Author,Year,Country,GBD Super Region,Number of participants,Location/city,Study begin date,Study end date,mid-point study time,RV vaccine type,Efficacy (=1) or effectiveness (=0),Control Type,VE_any RV diarrhea(%),VE_any RV diarrhea 95%CI,VE_severe RV diarrhea(%) ,VE_severe RV diarrhea 95%CI,severe RV diarrhea score ,VE_RV hospitalization(%),VE_RV hospitalization 95% CI,Incomplete VE_1 dose_any RVGE(%),Incomplete VE_1 dose_any RVGE_95%CI,Incomplete VE_1 dose_Severe RVGE(%),Incomplete VE_1 dose_Severe RVGE_95%CI,Incomplete VE_1 dose_hospitalization(%),Incomplete VE_1 dose_hospitalization_95%CI,Incomplete VE_2 dose_hospitalization(%),Incomplete VE_2 dose_hospitalization_95%CI,Age range,"VE_<12mo, Any(%)","VE <12mo, Any_95%CI","VE <12mo, Severe(%)","VE <12mo, Severe_95%CI","VE <12mo, hospitalization(%)","VE <12mo, hospitalization_95%CI","VE _12-24mo, Any(%)","VE _12-24mo, Any_95%CI","VE _12-24mo, Severe(%)","VE _12-24mo, Severe_95%CI","VE _12-24mo, Hospitalization(%)","VE _12-24mo, Hospitalization_95%CI","VE≥24mo, Any(%)","VE≥24mo, Any_95%CI","VE≥24mo, Severe(%)","VE≥24mo, Severe_95%CI","VE≥24mo, Hospitalization(%)","VE≥24mo, Hospitalization_95%CI",Dose and FFU,RV incidence rate_any /100 infant,RV incidence rate_severe /100 infant,RV incidence rate_hospitalization /100 infant,Population density,U5 mortality rate,Crude birth rate,GDP per capita,% of population using safely managed drinking water,% of population using safely managed sanitation,Prevalence of undernourishment,Prevalence of HIV,Gini index,Progression to secondary school(female%),% of population living in extreme poverty (<$2/day),Income share held by lowest 20%,Urban population (% of total),Notes
,2006,Colombia,Latin America and Caribbean,3910,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,37.39,22.7,20.5,2281.4,69.4,13.9,9.8,0.4,53.6,,12.1,3.5,75.4,
,,Dominican Republic,Latin America and Caribbean,4056,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,183.2,37.8,23.6,2418.4,NULL,NULL,23.7,1.8,52.1,,6.7,3.8,64.6,
,,Honduras,Latin America and Caribbean,4195,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,63.5,32.1,31,1158.2,NULL,NULL,21.8,0.7,58.1,,28.5,2.3,47.3,
,,Mexico,Latin America and Caribbean,13245,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,53.027,24.7,22.6,7075.4,39.7,19.9,4.3,NULL,50,,6.3,4.2,75.7,
,,Nicaragua,Latin America and Caribbean,4057,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,44,32.9,25.6,1005.7,50.4,NULL,25,0.2,NULL,,NULL,NULL,55.6,
,,Panama,Latin America and Caribbean,4061,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,43.2,24.1,22.5,4267.3,NULL,NULL,21.1,NULL,55.7,,11.1,2.5,63.1,
,,Venezuela,Latin America and Caribbean,4250,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,28.968,19.8,22.8,3272.6,NULL,NULL,14.8,0.5,48.1,,18.8,3.3,87.9,
,,Finland,High‐income,2050,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,17.115,4,10.9,32855.1,94.3,99,2.5,NULL,27.7,100,0,9.4,82.6,
,,Peru,Latin America and Caribbean,12044,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,,,21.4,30.6,22.5,2145.6,46.2,16.2,23.2,0.3,53.1,,12,3.6,74.2,
Linhares,2008,Latin American countries,,,,2003/08,2005/10,2004,RV1,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,6-13 weeks,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,, ,,,,,,1.36,1.08,,,,,,,,,,,,,,
,,Argentina,High‐income,1269,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,14.065,17.1,18.9,4277.7,NULL,NULL,4.1,0.3,48.4,,5.7,3.6,89.9,
Justino,2012,Brazil,Latin America and Caribbean,630,,,,,,1,,,,72.3,37.5-89.1,,83,73.1-89.7,,,,,,,,,,,,60.6,-236.7,,,,,74.7,36.0-91.6,,,,,,,,,,,1.36,1.08,22.015,26.4,17.8,3637.5,NULL,27.5,4.8,0.4,56.6,,9.7,2.9,82.5,
,,Chile,High‐income,415,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,21.539,9.3,15.2,6194.6,93.9,51.1,3.3,0.2,NULL,,NULL,NULL,86.7,
,,Colombia,Latin America and Caribbean,1708,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,37.923,22.1,19.9,2782.6,69.8,14.1,11.2,0.4,55,,75.6,,,
,,Dominican Republic,Latin America and Caribbean,1129,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,185.8,37.1,23.2,2487.3,NULL,NULL,23.2,1.7,52.1,,8.5,3.9,66,
,,Honduras,Latin America and Caribbean,1545,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,65.1,30.6,30.1,1217.8,NULL,NULL,22.3,0.7,58.1,,27.7,2.3,49.7,
,,Mexico,Latin America and Caribbean,4335,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,53.764,23.7,22.2,7484.5,39.9,21.8,4.6,NULL,50,,6,4.2,76,
,,Nicaragua,Latin America and Caribbean,1727,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,44.6,31.3,25.3,1080.3,50.4,NULL,24.1,0.2,NULL,,NULL,NULL,55.8,
,,Panama,Latin America and Caribbean,1057,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,44,23.5,222.3,4592.2,NULL,NULL,21.4,NULL,54.8,,10.1,2.6,63.4,
,,Venezuela,Latin America and Caribbean,1368,,,,,,1,,,,80.5,71.3-87.1,11,83,73.1-89.7,,,,,,,,,,,,83.1,66.6-92.3,,,,,79,66.4-87.4,,,,,,,,,,,1.36,1.08,29.473,19.1,22.5,4325.7,NULL,NULL,10.2,0.5,47.5,,"15,8",3.3,88,
Vesikari,2007,"EU(Czech Republic, Finland, France, Germany, Italy, Spain)",,,,2004/09,2006/08,2005,RV1,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,6-14 weeks,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,,,,,,,,,,,,,,
,,Czech Republic,"Central Europe, Eastern Europe, and Central Asia",290,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,131.2,4.3,10,13430.7,96.8,85.2,2.5,NULL,26.9,,0,9.3,73.6,
,,Finland,High‐income,2849,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,17.223,3.8,11,39040.3,95.4,99.1,2.5,NULL,27.6,,0.1,9.5,82.9,
,,France,High‐income,145,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,115.4,4.6,12.8,34760.2,97,89.2,2.5,0.3,29.8,,0,8.6,77.1,
,,Germany,High‐income,273,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,236.5,4.7,8.3,34507.4,99.8,95.8,2.5,NULL,31.3,,0,8.1,76.6,
,,Italy,High‐income,25,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,197.1,4.5,9.6,32043.1,89.2,NULL,2.5,0.2,33.8,,0.6,6.8,67.7,
,,Spain,High‐income,292,,,,,,1,,78.9,72.7-83.8,90.4,85.1-94.1,11,96,83.8-99.5,,,,,,,,,,87.1,79.6-92.1,95.8,89.6-98.7,100,81.8-100,,,,,,,,,,,,,,10.81,6.73,1.32,87.5,4.7,10.6,26419.3,98.7,94.7,2.5,0.4,32.4,,0.8,7,77.3,
Tregnaghi,2011,Latin American,, ,,2003/12,2007/03,2005,RV1,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,6-12 weeks,,,,,,,,,,,,,,,,,,,, , , ,,,,,,,,,,,,,,
,,Argentina,High‐income,2618,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.212,16.5,18.7,5109.9,NULL,NULL,3.8,0.3,47.7,,4.2,3.8,90,
,,Brazil,Latin America and Caribbean,485,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.269,24.7,17.2,4790.4,NULL,27,4.1,0.4,56.5,,8.6,2.9,82.8,
,,Colombia,Latin America and Caribbean,1674,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.439,21.5,19.3,3414.5,70.1,14.3,11.3,0.4,53.9,,9.8,3.6,76,
,,Dominican Republic,Latin America and Caribbean,450,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.3,36.5,22.8,3932.8,NULL,NULL,19.3,1.7,50,,5.7,4.1,67.4,
,,Honduras,Latin America and Caribbean,450,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,29.2,29.2,1308.1,NULL,NULL,22.4,0.6,59.5,,27.1,1.9,48.6,
,,Panama,Latin America and Caribbean,891,,,,,,1,,,,81.6,54.4-93.5,11,88.3,64-97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8,22.9,22,4916.9,NULL,NULL,21.7,NULL,53.8,,9.9,2.7,63.7,
Phua,2009,Asia,, ,,2003/12,2005/08,2004,RV1,1,,,,96.1,85.1-99.5,11,,,,,,,,,,,"6-12 weeks in Hongkong, Taiwan
11-17 weeks in Singapore",,,,,,,,,,,,,,,,,,,"2, 10^6",,0.97,,,,,,,,,,,,,,,
,,HongKong,"Southeast Asia, East Asia, and Oceania",3025,,,,,,1,,,,96.1,85.1-99.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,6469.3,NULL,7.2,24928.1,86.4,92.1,2.5,NULL,NULL,,NULL,NULL,100,
,,Singapore,High‐income,6542,,,,,,1,,,,96.1,85.1-99.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,6047.4,3,10.3,27608.5,100,100,NULL,0.2,NULL,,NULL,NULL,100,
,,Taiwan,"Southeast Asia, East Asia, and Oceania",1141,,,,,,1,,,,96.1,85.1-99.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,NULL,,,,,,,,,,,,
Phua,2012,Asia,,,,2003/12,2008/07,2005,RV1,1,,,,96.9,88.3-99.6,11,94.9,84.4-99.0,,,,,,,,,"6-12 weeks in Hongkong, Taiwan
11-17 weeks in Singapore",,,100,72.2-100.0,100,67.2-100,,,94.5,78.5-99.4,91.5,73.0-98.3,,,100,67.5-100,100,60.5-100.0,,,,,,,,,,,,,,,,,,
Lau,2013,HongKong,"Southeast Asia, East Asia, and Oceania",2925,,,,,,1,,,,96.1,76.5-99.9,,92.6,70.4-99.1,,,,,,,,,,,,100,41.2-100.0,100,41.2-100.0,,,93.3,56.6-99.8,86.6,42.5-98.5,,,100,<0.0-100.0,100,<0.0-100.0,,,0.75,,6488.8,NULL,8.4,26649.8,88.2,92.1,2.5,NULL,NULL,,NULL,NULL,100,
Phua,2016,Singapore,High‐income,4461,,,,,,1,,,,95.2,70.5-99.9,,94.9,84.4-99.0,,,,,,,,,,,,100,72.2-100.0,100,67.2-100,,,93.8,59.9-99.9,,,,,100,67.5-100,100,60.5-100.0,,,,,6191.2,2.9,10.2,29961.3,100,100,NULL,0.2,NULL,,NULL,NULL,100,
,,Taiwan,"Southeast Asia, East Asia, and Oceania",1021,,,,,,1,,,,96.9,88.3-99.6,,94.9,84.4-99.0,,,,,,,,,,,,100,72.2-100.0,100,67.2-100,,,94.5,78.5-99.4,91.5,73.0-98.3,,,100,67.5-100,100,60.5-100.0,,,,,,NULL,,,,,,,,,,,,
Madhi,2010,South Africa and Malawi,,,,2005/10,2007/02,2006,RV1,1,,, ,61.2,44.0-73.2,11,,,,,,,,,,,5-10 weeks ,,,,,,,,,,,,,,,,,,,2 or 3 doses, ,8,,,,,,,,,,,,,,,
,,South Africa,Sub‐Saharan Africa,3166,,,,,,1,,,,76.9,56.0-88.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,40,79.4,23.1,5602,NULL,NULL,3.5,16.8,63.9,,21.2,2.6,60.1,
,,Malawi,Sub‐Saharan Africa,1773,,,,,,1,,,,49.4,19.2-68.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,137.6,103.6,42.4,308.2,NULL,NULL,20.6,11.6,42,,72,62,15.1,
Madhi,2012,South Africa,Sub‐Saharan Africa,,,2005/10,2007/02,2006,RV1,1,,59,36-73,59,1.0-83,11,,,,,,,,,,,5-10 weeks ,,,,,,,,,,,,,,,,,,,2 or 3 doses,11.8,3.2,,40,79.4,23.1,5602,NULL,NULL,3.5,16.8,63.9,,21.2,2.6,60.1,
Steele,2012,South Africa and Malawi,,,,2005/10,2008/06,2006,RV1,1,,,,61.2,44.0-73.2,11,,,,,,,,,,,5-10 weeks,,,,,,,,,,,,,,,,,,,2 or 3 doses,,,,,,,,,,,,,,,,,
,,South Africa,Sub‐Saharan Africa,2974,,,,,,1,,,,61.2,44.0-73.2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,79.4,23.1,5602,NULL,NULL,3.5,16.8,63.9,,21.2,2.6,60.1,
,,Malawi,Sub‐Saharan Africa,1030,,,,,,1,,,,61.2,44.0-73.2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.6,103.6,42.4,308.2,NULL,NULL,20.6,11.6,42,,72,62,15.1,
Cunliffe,2012,Malawi,Sub‐Saharan Africa,,Blantyre,2006/10,2007/07 ,2006,RV1,1,,,,38.1,9.8-57.3,11,,,,,,,,,,,"6, 10, and 14 weeks, follow up to 2 years of age",, ,49.4,19.2-68.3,,,,,17.6,-115.2,,,,,,,,,,12.5,16.3,,137.6,103.6,42.4,308.2,NULL,NULL,20.6,11.6,42,,72,62,15.1,
Kawamura,2011,Japan,High‐income,,,2007/06,2009/11,2008,RV1,1,,79.3,60.5-89.8,91.6,62.4-99.1,11,74.9,-481.8,,,,,,,,,6-14 Weeks,,,,,,,,,,,,,,,,,,,,8.7,2.9,,351.3,3.4,8.7,39339.3,98,98.5,2.5,NULL,34.8,,0.5,8.4,89.1,
Li,2014,China,"Southeast Asia, East Asia, and Oceania",,Guangxi,2010/08,2012/05,2011,RV1,1,,58.1,44.3-68.8,72,54.1-83.6,11,81,43.6-95.3,,,,,,,,,6-16 weeks,70,53.5-81.3,75,44.7-90.1,85.7,37.9-98.4,45.6,20.1-63.4,70.2,43.5-85.3,71.8,-145.1,,,,,,,,,,,142.6,14.6,11,5433.7,NULL,50.7,2.5,NULL,42.4,,7.9,5.4,50.5,
Colgate,2016,Bangladesh,South Asia,,"Dhaka, performed in a urban slam",2011/05,2014/11,2013,RV1,1,,51,33.8-63.7 ,73.5,45.8-87.0,11,,,,,,,,,,,birth cohort (first week),,,,,,,,,,,,,,,,,,,,9.5,6.1,,1173.6,41.6,19.9,981.8,55.6,NULL,14.2,NULL,32,,17.6,8.7,32,
RV5 Efficacy,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vesikari,2006,International REST study,,,,2001/01,2004/10,2003,RV5,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,6-12 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Belgium,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.7,5.2,11,30587.7,99.5,85.6,2.5,NULL,28.1,,0.3,8.5,97.3,
,,Costa Rica,Latin America and Caribbean,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,11.8,17.5,4129.6,88.4,NULL,5.3,0.2,49.3,,4.6,3.7,63.1,
,,Finland,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.115,4,10.9,32855.1,94.3,99,2.5,NULL,27.7,,0,9.4,82.6,
,,Germany,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.6,5,8.6,30243.6,99.8,95.5,2.5,NULL,30,,0,8.6,75.6,
,,Guatemala,Latin America and Caribbean,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.9,46,33.2,1765.4,48.3,NULL,19,0.4,54.3,,10.2,3.4,46.3,
,,Italy,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.9,4.8,9.5,27465.7,88.1,NULL,2.5,0.2,34.9,,0.8,6.7,67.5,
,,Mexico,Latin America and Caribbean,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.027,24.7,22.6,7075.4,39.7,19.9,6.3,NULL,50,,75.7,,,
,,Puerto Rico,Latin America and Caribbean,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.4,NULL,13.1,19557.1,75,32.5,NULL,NULL,NULL,,NULL,NULL,94.2,
,,Sweden,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,3.9,11.1,37321.8,99.9,92.6,2.5,NULL,25.3,,0.3,9.3,84.2,
,,Taiwan,"Southeast Asia, East Asia, and Oceania",,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NULL,,,,,,,,,,,,
,,United States,High‐income,,,,,,,1,,74,66.8-79.9,98,88.3-100,16 (based on a 24 point scale),95.8,90.5-98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,8.1,14.1,39496.5,NULL,88.5,2.5,0.4,40.3,,1,5.2,79.6,
Block,2007,US and Finland,, ,,2002/09,2004/06,2003,RV5,1,,72.5,50.6-85.6,100,13-100,16 (based on a 24 point scale),,,,,,,,,,,6–12 weeks,,,,,,,,,,,,,,,,,,,"3 doses, 1.1*10^7 infectious U",,,,,,,,,,,,,,,,,
,,US,High‐income,617,,,,,,1,,72.5,50.6-85.6,100,13-100,16 (based on a 24 point scale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,8.1,14.1,39496.5,NULL,88.5,2.5,0.4,40.3,,1,5.2,79.6,
,,Finland,High‐income,695,,,,,,1,,72.5,50.6-85.6,100,13-100,16 (based on a 24 point scale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,4,10.9,32855.1,94.3,99,2.5,NULL,27.7,99.9,0,9.4,82.6,
Vesikari,2009,Europe,, ,,2001,2005,2003,RV5,1,,68,60.3-74.4,98.3,90.2-100,16 (based on a 24 point scale),95.6,90.3-98.4,,,,,,,,,,72,63.2-78.9,100,90.7-100,,,58.5,40.1-71.7,94.3,64.0-99.9,,,,,,,,,3 doses,,,13.8,,,,,,,,,,,,,,
,,Belgium,High‐income,1790,,,,,,1,,68,60.3-74.4,98.3,90.2-100,16 (based on a 24 point scale),95.6,90.3-98.4,,,,,,,,,,72,63.2-78.9,100,90.7-100,,,58.5,40.1-71.7,94.3,64.0-99.9,,,,,,,,,,,,,342.7,5.2,11,30587.7,99.5,85.6,2.5,NULL,28.1,,0.3,8.5,97.3,
